date_key,full_date,day,day_name,day_of_week,is_weekend,month,month_name,quarter,week_of_year,year
20240111,2024-01-11,11,Thursday,4,0,1,January,1,2,2024
20240112,2024-01-12,12,Friday,5,0,1,January,1,2,2024
20240113,2024-01-13,13,Saturday,6,1,1,January,1,2,2024
20240114,2024-01-14,14,Sunday,7,1,1,January,1,2,2024
20240115,2024-01-15,15,Monday,1,0,1,January,1,3,2024
20240116,2024-01-16,16,Tuesday,2,0,1,January,1,3,2024
20240117,2024-01-17,17,Wednesday,3,0,1,January,1,3,2024
20240118,2024-01-18,18,Thursday,4,0,1,January,1,3,2024
20240119,2024-01-19,19,Friday,5,0,1,January,1,3,2024
20240120,2024-01-20,20,Saturday,6,1,1,January,1,3,2024
20240121,2024-01-21,21,Sunday,7,1,1,January,1,3,2024
20240122,2024-01-22,22,Monday,1,0,1,January,1,4,2024
20240123,2024-01-23,23,Tuesday,2,0,1,January,1,4,2024
20240124,2024-01-24,24,Wednesday,3,0,1,January,1,4,2024
20240125,2024-01-25,25,Thursday,4,0,1,January,1,4,2024
20240126,2024-01-26,26,Friday,5,0,1,January,1,4,2024
20240127,2024-01-27,27,Saturday,6,1,1,January,1,4,2024
20240128,2024-01-28,28,Sunday,7,1,1,January,1,4,2024
20240129,2024-01-29,29,Monday,1,0,1,January,1,5,2024
20240130,2024-01-30,30,Tuesday,2,0,1,January,1,5,2024
20240131,2024-01-31,31,Wednesday,3,0,1,January,1,5,2024
20240201,2024-02-01,1,Thursday,4,0,2,February,1,5,2024
20240202,2024-02-02,2,Friday,5,0,2,February,1,5,2024
20240203,2024-02-03,3,Saturday,6,1,2,February,1,5,2024
20240204,2024-02-04,4,Sunday,7,1,2,February,1,5,2024
20240205,2024-02-05,5,Monday,1,0,2,February,1,6,2024
20240206,2024-02-06,6,Tuesday,2,0,2,February,1,6,2024
20240207,2024-02-07,7,Wednesday,3,0,2,February,1,6,2024
20240208,2024-02-08,8,Thursday,4,0,2,February,1,6,2024
20240209,2024-02-09,9,Friday,5,0,2,February,1,6,2024
20240210,2024-02-10,10,Saturday,6,1,2,February,1,6,2024
20240211,2024-02-11,11,Sunday,7,1,2,February,1,6,2024
